================================================================================
FILE: D:\2026年课程\新课开发demo\配套表单和指引-Excel版\表单使用指引.xlsx
================================================================================

[Sheet: 如何使用本指引] dim=A1:F11 max_row=11 max_col=6
  A1: 五维表达 · 表单使用指引
  A2: 包含：场景速查 · 工具速查 · 讲师引导 · 参考答案 · 成长追踪 · 30天打卡
  A3: 标签页目录
  A4: 标签页
  B4: 内容
  C4: 主要用途
  D4: 适用人员
  A5: 如何使用本指引
  B5: 本页——索引和使用说明
  C5: 了解整个指引的结构
  D5: 讲师+学员
  A6: 场景诊断速查卡
  B6: 三问工具+五维赢法对照表
  C6: 开口前30秒快速判断场景
  D6: 学员随用
  A7: 五维工具速查
  B7: 每个维度的工具+关键句+边界
  C7: 课后复习，遇到问题快速查
  D7: 学员随用
  A8: 讲师引导说明
  B8: 每张练习表的引导方式+时间
  C8: 讲师在课堂上引导练习时参考
  D8: 讲师专用
  A9: 参考答案合集
  B9: 所有练习的参考思路
  C9: 讲师展示和学员自检
  D9: 讲师+学员
  A10: 能力成长追踪
  B10: 五个维度的自评+三次记录
  C10: 追踪课前/课中/课后认知变化
  D10: 学员
  A11: 30天打卡表
  B11: 每天打卡+复盘记录
  C11: 课后30天的持续练习
  D11: 学员

[Sheet: 场景诊断速查卡] dim=A1:F15 max_row=15 max_col=6
  A1: 场景诊断速查卡
  A2: 三问快速判断 · 五维赢法对照 · 边界提醒
  A3: 场景诊断三问（开口前30秒快速过一遍）
  A4: 问题
  B4: 答案A
  C4: 答案A→维度
  D4: 答案B
  E4: 答案B→维度
  A5: 问题一：现在有没有第三方在场？（观众/评判者/旁观者）
  B5: 有
  C5: 偏向辩论或演讲
  D5: 没有
  E5: 继续问题二
  A6: 问题二：双方都有所求，还是我单方面想影响？
  B6: 双方都有所求
  C6: 偏向谈判
  D6: 我单方面影响
  E6: 继续问题三
  A7: 问题三：我的目标是改变对方，还是让对方理解我？
  B7: 改变对方想法/行为
  C7: 偏向说服
  D7: 让对方理解我
  E7: 偏向沟通
  A9: 五维赢法对照表
  A10: 维度
  B10: 赢法定义
  C10: 最常见错误
  D10: 信号：该用这个维度时
  E10: 信号：该切换走时
  A11: 沟通
  B11: 对方感到被理解
  C11: 把讲道理当成沟通（触发防御）
  D11: 「我就是想说说……」「我感觉……」「你能理解吗……」
  E11: 「那这件事怎么解决呢……」「那我要什么补偿……」→切谈判
  A12: 说服
  B12: 对方主动接受行动
  C12: 用自己的地图讲对方的事
  D12: 「我知道了……」「我考虑一下……」「能说说更多吗……」
  E12: 「你说的有道理，但……」「我有个担心……」→需要预设反对
  A13: 谈判
  B13: 双方都得到最在乎的
  C13: 把立场当利益，拔河
  D13: 「我们这边的限制是……」「如果能……我们可以……」
  E13: 「这件事我们内部还需要讨论」→基本确认，切说服/沟通
  A14: 辩论
  B14: 赢得旁观者
  C14: 把力气用在说服对手
  D14: （有第三方在场）「那这件事，大家怎么看……」
  E14: 只剩你和对手在场，其他人都走了→切沟通/说服
  A15: 演讲
  B15: 听众带走你想让他们带走的
  C15: 信息传递而非体验设计
  D15: （你掌控场面，一对多）
  E15: 听众开始提问/争论→切辩论；一对一对话→切其他维度

